$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--45072-SVwQqU43ae6I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/EmptyScreen.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/EmptyScreen.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/InboxScreen.js
